"Message",Low,"Build started."
"Message",Normal,"Running 'McgRedirect' transform, heap at 205 mb."
"Message",Normal,"Running 'McgRedirect' transform, heap at 208 mb."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 209 mb."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 218 mb."
"Message",Normal,"Running 'EventSource' transform, heap at 208 mb."
"Message",Normal,"Running 'ValueType' transform, heap at 209 mb."
"Message",Normal,"Running 'Attribute' transform, heap at 210 mb."
"Message",Normal,"Running 'GetType' transform, heap at 211 mb."
"Message",Normal,"Running 'McgFixups' transform, heap at 213 mb."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 215 mb."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 215 mb."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 222 mb."
"Message",Normal,"Running 'StaticInitData' transform, heap at 222 mb."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 221 mb."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 222 mb."
"Message",Normal,"Running 'Delegate' transform, heap at 222 mb."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 239 mb."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 241 mb."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 248 mb."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 249 mb."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 249 mb."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 276 mb."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 276 mb."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 237 mb."
"Message",Normal,"Running 'Calli' transform, heap at 237 mb."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 233 mb."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 234 mb."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 235 mb."
"Message",Normal,"Running 'Reducer' transform, heap at 235 mb."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"  9227 |        122 | Mcg"
"Message",Normal,"  3459 |          1 | CompileMcgSource"
"Message",Normal,"  2108 |         39 | Reducer"
"Message",Normal,"  2008 |         44 | ReducedCopy"
"Message",Normal,"   315 |          7 | LazyGenerics"
"Message",Normal,"   278 |        -10 | ExceptionMiniaturizer"
"Message",Normal,"   260 |         27 | CreateMetadata"
"Message",Normal,"   226 |         -1 | StaticInitData"
"Message",Normal,"   186 |         -4 | Calli"
"Message",Normal,"   166 |          9 | McgTypeOf"
"Message",Normal,"   140 |          3 | McgRedirect"
"Message",Normal,"   133 |        -39 | ReflectionInvoke"
"Message",Normal,"   124 |          7 | TypeofTypeHandle"
"Message",Normal,"   105 |          1 | McgRedirect"
"Message",Normal,"    72 |         17 | Delegate"
"Message",Normal,"    66 |          2 | DelegateCtorCall"
"Message",Normal,"    32 |          2 | McgFixups"
"Message",Normal,"    31 |          0 | SynchronizedMethod"
"Message",Normal,"    25 |          2 | GetType"
"Message",Normal,"    22 |          0 | ScrubOpenCalls"
"Message",Normal,"    22 |          1 | McgAccessor"
"Message",Normal,"    16 |          1 | EventSource"
"Message",Normal,"    15 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          1 | ValueType"
"Message",Normal,"     9 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     9 |          1 | StartupCodeInjector"
"Message",Normal,"     7 |          0 | DumpNativeResources"
"Message",Normal,"     7 |          1 | Attribute"
"Message",Normal,"     4 |          0 | SerializationAssemblyGenerator"
"Message",Normal,"     3 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     3 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"Writing transformed assembly took 2179 ms, heap at 323 mb."
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Running native compilers"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\MDIL\FairShare.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23117.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Scanning 4760 methods."
"Message",Low,"Scanning 3058 methods."
"Message",Low,"Scanning 2112 methods."
"Message",Low,"Scanning 1623 methods."
"Message",Low,"Scanning 5289 methods."
"Message",Low,"Scanning 4242 methods."
"Message",Low,"Scanning 2959 methods."
"Message",Low,"Scanning 2293 methods."
"Message",Low,"Scanning 1121 methods."
"Message",Low,"Scanning 943 methods."
"Message",Low,"Scanning 674 methods."
"Message",Low,"Scanning 392 methods."
"Message",Low,"Scanning 191 methods."
"Message",Low,"Scanning 119 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Compiling 29983 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\MDIL\FairShare.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\MDIL\FairShare.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    14359 |    14359 |    14359 |    14359 | [0] nutc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       14359 ms"
"Message",Normal,"System time per command: 14359 ms"
"Message",Normal,"Total duration:          14359 ms"
"Message",Normal,"Total lifetime:          14359 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\MDIL\FairShare.mdilexe;C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\MDIL\FairShare.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /r /fo ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /r /fo ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       47 |       47 |       32 |       47 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          32 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\ILTransformed\FairShare.res' at offset 0."
"Message",Normal," Added 'C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\rhbindargs.FairShare.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\Native\FairShare.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\rhbindargs.FairShare.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\MDIL\FairShare.mdilexe"
"Message",Low,"MDILPDB: C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\MDIL\FairShare.mdilpdb"
"Message",Low,"IL: C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\MDIL\FairShare.ilexe"
"Message",Low,"NI: C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\Native\FairShare.dll"
"Message",Low,"SHIM: C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\Native\FairShare.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\Native\FairShare.pdb"
"Message",Low,"Produced C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\Native\FairShare.dll in 1.463 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\rhbindargs.FairShare.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1484 |     1484 |     1484 |     1484 | [0] rhbind FairShare"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1484 ms"
"Message",Normal,"System time per command: 1484 ms"
"Message",Normal,"Total duration:          1484 ms"
"Message",Normal,"Total lifetime:          1484 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') was evaluated as ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true' and '$(MergeSharedAssemblies)' != 'true') was evaluated as ('false' == 'true' and 'true' != 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true' and '$(MergeSharedAssemblies)' == 'true' and '$(UseFrameworkPackage)' != 'true') was evaluated as ('false' == 'true' and 'true' == 'true' and 'false' != 'true')."
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyExtractedResourcesToOutput"" skipped, due to false condition; (Exists('$(IntermediateResourcesPath)')) was evaluated as (Exists('C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\Resources\'))."
"Message",Low,"Target ""TransformAppxManifestAndAddCrt"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""TransformAppxManifestTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""TransformAppxManifestTask"""
"Message",Low,"Done executing task ""TransformAppxManifestTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddCrt)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in project ""Unnamed_1""."
"Message",Low,"Target ""MergeFrameworkReswFilesWithTheAppPriFile"" skipped, due to false condition; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') was evaluated as ('C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Target ""CopyPackageResourceFileInRetailBuild"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in project ""Unnamed_1""."
"Message",Low,"Target ""Build"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (entry point):"
"Message",Low,"Done building target ""Build"" in project ""Unnamed_1""."
"Message",Low,"Done building project ""Unnamed_1""."
"Message",Low,"Build succeeded."
